streaming_2122,netflix_15218,1
streaming_2123,netflix_4204,1
streaming_2124,netflix_10940,1
streaming_2125,netflix_6155,1
streaming_2126,netflix_10725,1
streaming_2127,netflix_7000,1
streaming_2129,netflix_4060,1
streaming_213,netflix_4179,1
streaming_2130,netflix_6433,0.848484848
streaming_2132,netflix_6893,1
streaming_2133,netflix_356,0.818181818
streaming_2134,netflix_8158,1
streaming_2137,netflix_3667,1
streaming_214,netflix_15407,1
streaming_2148,netflix_3457,1
streaming_215,netflix_10252,1
streaming_2151,netflix_6212,1
streaming_2153,netflix_9363,1
streaming_2154,netflix_3592,1
streaming_2156,netflix_9207,1
streaming_2157,netflix_5993,1
streaming_2160,netflix_10461,0.966666667
streaming_2163,netflix_10139,1
streaming_2164,netflix_7254,1
streaming_2166,netflix_9670,0.96
streaming_2167,netflix_11614,0.727272727
streaming_2168,netflix_4014,1
streaming_2169,netflix_6036,1
streaming_2171,netflix_3881,1
streaming_2172,netflix_8200,1
streaming_2175,netflix_8970,1
streaming_2177,netflix_7772,1
streaming_2178,netflix_6115,0.928571429
streaming_2180,netflix_6789,1
streaming_2182,netflix_3459,1
streaming_2186,netflix_8576,1
streaming_2187,netflix_13390,1
streaming_2189,netflix_8579,0.941176471
streaming_219,netflix_12105,1
streaming_2192,netflix_8511,1
streaming_2194,netflix_10861,1
streaming_2195,netflix_5347,1
streaming_2196,netflix_5257,1
streaming_2198,netflix_8575,1
streaming_2199,netflix_5105,0.970588235
streaming_22,netflix_13357,1
streaming_220,netflix_7364,1
streaming_2200,netflix_6150,1
streaming_2201,netflix_8391,1
streaming_2202,netflix_8517,0.75
streaming_2203,netflix_3880,1
streaming_2205,netflix_11093,0.916666667
streaming_2206,netflix_9350,0.75
streaming_2207,netflix_13539,1
streaming_2208,netflix_4045,1
streaming_2209,netflix_13567,1
streaming_221,netflix_10315,0.976190476
streaming_2210,netflix_6134,1
streaming_2211,netflix_9191,1
streaming_2212,netflix_6887,1
streaming_2213,netflix_8842,1
streaming_2215,netflix_9930,1
streaming_2216,netflix_7348,1
streaming_2219,netflix_8197,1
streaming_222,netflix_7205,1
streaming_2220,netflix_3653,1
streaming_2223,netflix_4098,1
streaming_2225,netflix_3403,1
streaming_2226,netflix_6675,1
streaming_2227,netflix_10084,1
streaming_2228,netflix_4490,1
streaming_223,netflix_15302,1
streaming_2230,netflix_10393,1
streaming_2234,netflix_3980,1
streaming_2235,netflix_8980,1
streaming_2237,netflix_9458,1
streaming_2238,netflix_6686,1
streaming_2239,netflix_11809,1
streaming_224,netflix_4728,1
streaming_2240,netflix_10782,1
streaming_2241,netflix_8155,1
streaming_2243,netflix_6639,1
streaming_2244,netflix_6842,1
streaming_2245,netflix_8199,1
streaming_2247,netflix_8534,1
streaming_225,netflix_10446,1
streaming_2250,netflix_4374,1
streaming_2251,netflix_6972,1
streaming_2252,netflix_9815,1
streaming_2253,netflix_11003,1
streaming_2254,netflix_15073,0.928571429
streaming_2255,netflix_11199,1
streaming_2257,netflix_5886,1
streaming_2258,netflix_12854,1
streaming_226,netflix_3696,1
streaming_2262,netflix_12829,1
streaming_2263,netflix_3903,1
streaming_2264,netflix_6281,1
streaming_2265,netflix_5430,0.952380952
streaming_2266,netflix_6827,1
streaming_2267,netflix_9570,1
streaming_2269,netflix_7480,0.972222222
streaming_2270,netflix_9922,1
streaming_2272,netflix_4747,1
streaming_2273,netflix_6595,1
streaming_2274,netflix_11071,1
streaming_2276,netflix_4931,1
streaming_2277,netflix_5660,1
streaming_2279,netflix_6188,1
streaming_2280,netflix_3548,1
streaming_2281,netflix_10448,1
streaming_2283,netflix_6108,0.954545455
streaming_2285,netflix_8504,1
streaming_2286,netflix_14256,0.818181818
streaming_2288,netflix_14923,0.975609756
streaming_2289,netflix_13551,1
streaming_2290,netflix_9963,1
streaming_2291,netflix_8357,1
streaming_2293,netflix_6894,1
streaming_2295,netflix_3873,1
streaming_23,netflix_15378,1
streaming_230,netflix_11306,1
streaming_2300,netflix_15006,0.967741935
streaming_2301,netflix_8887,1
streaming_2303,netflix_8537,1
streaming_2304,netflix_4962,1
streaming_2305,netflix_7137,1
streaming_2306,netflix_6962,0.97826087
streaming_2307,netflix_4866,1
streaming_2308,netflix_7016,1
streaming_2309,netflix_5980,1
streaming_231,netflix_6948,1
streaming_2310,netflix_5049,1
streaming_2314,netflix_8573,1
streaming_2319,netflix_9402,1
streaming_232,netflix_9056,1
streaming_2320,netflix_7148,1
streaming_2321,netflix_11234,1
streaming_2322,netflix_10678,1
streaming_2323,netflix_8229,1
streaming_2325,netflix_7346,1
streaming_2327,netflix_10663,1
streaming_233,netflix_5443,1
streaming_2331,netflix_9253,1
streaming_2334,netflix_14943,1
streaming_2336,netflix_10005,1
streaming_234,netflix_5056,1
streaming_2341,netflix_5191,1
streaming_2345,netflix_5018,1
streaming_2347,netflix_4591,0.972222222
streaming_2349,netflix_3743,1
streaming_235,netflix_3531,1
streaming_2353,netflix_13789,0.96875
streaming_2356,netflix_4059,1
streaming_2357,netflix_4433,1
streaming_2359,netflix_8700,1
streaming_236,netflix_14252,1
streaming_2360,netflix_8728,1
streaming_2361,netflix_9926,1
streaming_2362,netflix_6867,1
streaming_2363,netflix_9422,1
streaming_2364,netflix_9479,1
streaming_2365,netflix_6658,1
streaming_2366,netflix_6195,1
streaming_2368,netflix_6451,1
streaming_2369,netflix_3842,1
streaming_237,netflix_12268,1
streaming_2370,netflix_9990,1
streaming_2372,netflix_13447,1
streaming_2373,netflix_10416,0.888888889
streaming_2378,netflix_8639,1
streaming_2379,netflix_7226,0.916666667
streaming_2380,netflix_5421,1
streaming_2381,netflix_10324,1
streaming_2382,netflix_9683,1
streaming_2383,netflix_10929,1
streaming_2384,netflix_9976,1
streaming_2385,netflix_4215,0.928571429
streaming_2387,netflix_10938,1
streaming_2390,netflix_9657,1
streaming_2391,netflix_10385,1
streaming_2392,netflix_6059,1
streaming_2393,netflix_12199,1
streaming_2394,netflix_5384,1
streaming_2399,netflix_10879,1
streaming_240,netflix_9717,1
streaming_2401,netflix_4613,1
streaming_2407,netflix_13615,1
streaming_2408,netflix_6251,1
streaming_2409,netflix_14245,1
streaming_2410,netflix_10249,0.947368421
streaming_2411,netflix_13717,1
streaming_2412,netflix_4696,1
streaming_2413,netflix_8103,1
streaming_2414,netflix_6107,1
streaming_2417,netflix_5544,1
streaming_242,netflix_14022,1
streaming_2422,netflix_10226,1
streaming_2428,netflix_9758,1
streaming_243,netflix_14238,1
streaming_2430,netflix_5989,1
streaming_2431,netflix_9492,0.952380952
streaming_2434,netflix_13770,1
streaming_2436,netflix_6900,1
streaming_2437,netflix_13780,1
streaming_2439,netflix_6354,1
streaming_244,netflix_3786,1
streaming_2441,netflix_4639,1
streaming_2442,netflix_6118,1
streaming_2443,netflix_3835,1
streaming_2447,netflix_10049,1
streaming_2448,netflix_8621,1
streaming_2449,netflix_10594,1
streaming_245,netflix_14813,1
streaming_2452,netflix_9888,1
streaming_2454,netflix_8725,1
streaming_2457,netflix_8402,1
streaming_2459,netflix_11083,1
streaming_246,netflix_5368,0.933333333
streaming_2460,netflix_4280,1
streaming_2461,netflix_4452,1
streaming_2462,netflix_4462,1
streaming_2467,netflix_6997,1
streaming_247,netflix_9605,1
streaming_2471,netflix_11957,1
streaming_2472,netflix_9286,1
streaming_2474,netflix_11080,0.93442623
streaming_2476,netflix_9257,1
streaming_2478,netflix_5069,1
streaming_2479,netflix_3965,1
streaming_248,netflix_3461,1
streaming_2482,netflix_8360,1
streaming_2483,netflix_9001,1
streaming_2485,netflix_13908,1
streaming_2487,netflix_11537,1
streaming_249,netflix_11001,1
streaming_2490,netflix_6457,1
streaming_2492,netflix_8279,1
streaming_2494,netflix_5027,1
streaming_2498,netflix_10064,1
streaming_2499,netflix_6193,1
streaming_250,netflix_11933,1
streaming_2501,netflix_5520,1
streaming_2503,netflix_4871,1
streaming_2505,netflix_8688,1
streaming_2506,netflix_5637,1
streaming_2508,netflix_10689,1
streaming_2509,netflix_8875,1
streaming_251,netflix_14288,1
streaming_2510,netflix_3640,1
streaming_2516,netflix_8836,1
streaming_2517,netflix_10253,1
streaming_2518,netflix_8409,1
streaming_252,netflix_10636,1
streaming_2521,netflix_6889,1
streaming_2522,netflix_12191,1
streaming_2523,netflix_7207,1
streaming_2524,netflix_6079,1
streaming_2525,netflix_6292,1
streaming_253,netflix_15300,1
streaming_2530,netflix_11184,1
streaming_2532,netflix_7129,1
streaming_2533,netflix_6285,1
streaming_2534,netflix_7136,1
streaming_2537,netflix_3395,1
streaming_2538,netflix_13644,0.976744186
streaming_2539,netflix_9454,1
streaming_254,netflix_14355,1
streaming_2542,netflix_11942,1
streaming_2543,netflix_3305,1
streaming_2544,netflix_6442,1
streaming_2546,netflix_3577,1
streaming_2547,netflix_11581,1
streaming_2548,netflix_7118,1
streaming_2549,netflix_4674,1
streaming_255,netflix_11685,1
streaming_2550,netflix_4984,1
streaming_2551,netflix_3467,1
streaming_2554,netflix_4997,1
streaming_2556,netflix_6349,1
streaming_2557,netflix_5938,1
streaming_2558,netflix_10599,1
streaming_256,netflix_9412,1
streaming_2561,netflix_5992,1
streaming_2562,netflix_13566,1
streaming_2563,netflix_9774,1
streaming_2564,netflix_13636,0.933333333
streaming_2565,netflix_8218,1
streaming_2566,netflix_6578,1
streaming_2568,netflix_5572,1
streaming_2569,netflix_5821,1
streaming_257,netflix_14928,1
streaming_2570,netflix_9436,0.956521739
streaming_2571,netflix_10406,1
streaming_2573,netflix_3813,1
streaming_2576,netflix_13701,1
streaming_2577,netflix_13663,1
streaming_2582,netflix_7904,1
streaming_2584,netflix_8641,0.972972973
streaming_2585,netflix_12841,1
streaming_2586,netflix_5502,1
streaming_2587,netflix_5004,1
streaming_2588,netflix_7755,1
streaming_2589,netflix_5121,1
streaming_259,netflix_11262,1
streaming_2590,netflix_9270,1
streaming_2593,netflix_4340,1
streaming_26,netflix_14473,1
streaming_260,netflix_14873,1
streaming_2600,netflix_5095,1
streaming_2602,netflix_3847,1
streaming_261,netflix_13715,1
streaming_2610,netflix_13576,0.965517241
streaming_2611,netflix_4197,1
streaming_2615,netflix_11539,0.930232558
streaming_2616,netflix_1741,1
streaming_2616,netflix_5427,1
streaming_2618,netflix_11634,1
streaming_2619,netflix_8732,1
streaming_262,netflix_14015,1
streaming_2628,netflix_12239,1
streaming_2629,netflix_6210,0.971428571
streaming_263,netflix_9819,1
streaming_2630,netflix_7951,0.857142857
streaming_2632,netflix_6420,1
streaming_2633,netflix_12786,1
streaming_2634,netflix_7334,1
streaming_2635,netflix_3514,0.888888889
streaming_2636,netflix_12402,1
streaming_2638,netflix_4375,1
streaming_264,netflix_14281,1
streaming_2640,netflix_6886,1
streaming_2642,netflix_5571,1
streaming_2645,netflix_3524,1
streaming_2647,netflix_13452,1
streaming_265,netflix_12382,1
streaming_2650,netflix_5543,1
streaming_2651,netflix_5713,1
streaming_2652,netflix_6532,1
streaming_2653,netflix_10452,1
streaming_2655,netflix_8678,1
streaming_2656,netflix_9312,1
streaming_2658,netflix_10056,1
streaming_2659,netflix_8605,0.96875
streaming_266,netflix_8791,1
streaming_2661,netflix_14835,1
streaming_2662,netflix_3730,1
streaming_2664,netflix_4788,1
streaming_2665,netflix_8730,1
streaming_2667,netflix_3491,1
streaming_2668,netflix_6627,1
streaming_267,netflix_7005,1
streaming_2670,netflix_6196,0.833333333
streaming_2671,netflix_10435,1
streaming_2672,netflix_10456,0.764705882
streaming_2675,netflix_5814,1
streaming_2676,netflix_9832,1
streaming_2680,netflix_6197,1
streaming_2681,netflix_10787,0.875
streaming_2683,netflix_6084,1
streaming_2686,netflix_9877,1
streaming_2687,netflix_10617,1
streaming_2688,netflix_5048,1
streaming_269,netflix_14284,1
streaming_2690,netflix_4657,1
streaming_2692,netflix_11534,0.941176471
streaming_2695,netflix_6289,0.947368421
streaming_2697,netflix_9416,1
streaming_27,netflix_12180,1
streaming_270,netflix_10615,1
streaming_2702,netflix_10643,0.833333333
streaming_2703,netflix_9547,1
streaming_2704,netflix_6243,1
streaming_2705,netflix_8658,1
streaming_2707,netflix_9556,1
streaming_2709,netflix_7294,1
streaming_271,netflix_15057,1
streaming_2710,netflix_4544,1
streaming_2711,netflix_6823,1
streaming_2713,netflix_4830,1
streaming_2714,netflix_4034,1
streaming_2715,netflix_3996,1
streaming_2717,netflix_10409,1
streaming_2718,netflix_6875,1
streaming_272,netflix_10956,1
streaming_2720,netflix_3784,1
streaming_2722,netflix_6345,1
streaming_2723,netflix_5974,1
streaming_2725,netflix_4304,1
streaming_2726,netflix_5937,1
streaming_2727,netflix_7187,1
streaming_2728,netflix_8264,1
streaming_2732,netflix_4589,1
streaming_2733,netflix_3874,1
streaming_2735,netflix_13875,0.95
streaming_2737,netflix_8845,1
streaming_2738,netflix_10595,1
streaming_274,netflix_12214,1
streaming_2740,netflix_8701,1
streaming_2743,netflix_10143,1
streaming_2745,netflix_8510,1
streaming_2747,netflix_9395,1
streaming_2748,netflix_7159,1
streaming_2752,netflix_8870,1
streaming_2753,netflix_8914,1
streaming_2754,netflix_5488,1
streaming_2757,netflix_7166,1
streaming_2758,netflix_11236,1
streaming_2759,netflix_9456,1
streaming_276,netflix_8548,1
streaming_2761,netflix_5880,1
streaming_2762,netflix_9709,1
streaming_2763,netflix_6381,1
streaming_2764,netflix_8950,1
streaming_277,netflix_11482,1
streaming_2770,netflix_7225,1
streaming_2771,netflix_9293,1
streaming_2776,netflix_4725,1
streaming_2779,netflix_7162,0.950819672
streaming_2781,netflix_12955,0.909090909
streaming_2782,netflix_11186,1
streaming_2788,netflix_6105,1
streaming_2789,netflix_3748,1
streaming_2790,netflix_9281,1
streaming_2792,netflix_6438,1
streaming_2794,netflix_9598,1
streaming_2795,netflix_3876,0.973684211
streaming_2797,netflix_5486,1
streaming_2798,netflix_3885,1
streaming_2799,netflix_7199,1
streaming_28,netflix_4450,1
streaming_280,netflix_5378,1
streaming_2800,netflix_9962,1
streaming_2801,netflix_11494,1
streaming_2803,netflix_9773,1
streaming_2804,netflix_10641,1
streaming_2804,netflix_670,1
streaming_2808,netflix_12971,1
streaming_281,netflix_14383,1
streaming_2811,netflix_8335,1
streaming_2812,netflix_6148,1
streaming_2813,netflix_7358,1
streaming_2814,netflix_4243,1
streaming_2815,netflix_13685,1
streaming_2819,netflix_7150,1
streaming_282,netflix_13401,1
streaming_2822,netflix_5068,1
streaming_2826,netflix_5932,1
streaming_2827,netflix_1005,0.75
streaming_2828,netflix_8683,0.96969697
streaming_2832,netflix_10344,1
streaming_2833,netflix_6080,0.941176471
streaming_2835,netflix_3427,1
streaming_2836,netflix_6616,1
streaming_2838,netflix_6957,1
streaming_2839,netflix_11367,0.947368421
streaming_284,netflix_4701,1
streaming_2843,netflix_8881,1
streaming_2844,netflix_8151,0.952380952
streaming_2845,netflix_5407,0.888888889
streaming_2848,netflix_5294,1
streaming_2849,netflix_14014,1
streaming_2850,netflix_8693,1
streaming_2852,netflix_6788,1
streaming_2853,netflix_8172,1
streaming_2854,netflix_9719,1
streaming_2855,netflix_6742,1
streaming_2857,netflix_11635,0.947368421
streaming_2859,netflix_6440,0.964285714
streaming_286,netflix_14482,1
streaming_2860,netflix_13861,0.875
streaming_2861,netflix_6784,1
streaming_2862,netflix_8538,1
streaming_2863,netflix_6623,1
streaming_2865,netflix_9761,1
streaming_2866,netflix_10640,1
streaming_2867,netflix_8961,1
streaming_287,netflix_13563,1
streaming_2871,netflix_4225,1
streaming_2872,netflix_8598,1
streaming_2874,netflix_4593,1
streaming_2877,netflix_6787,1
streaming_2878,netflix_5214,1
streaming_288,netflix_11959,1
streaming_2880,netflix_9784,1
streaming_2881,netflix_7157,1
streaming_2882,netflix_8159,1
streaming_2884,netflix_4661,1
streaming_2885,netflix_5371,1
streaming_2887,netflix_7161,1
streaming_2889,netflix_7153,1
streaming_2891,netflix_5025,1
streaming_2893,netflix_4885,1
streaming_2894,netflix_4717,1
streaming_2895,netflix_5741,1
streaming_2898,netflix_14925,1
streaming_2899,netflix_4525,1
streaming_2902,netflix_7900,1
streaming_2908,netflix_8566,1
streaming_291,netflix_11379,1
streaming_2911,netflix_3788,1
streaming_2912,netflix_7141,1
streaming_2914,netflix_6896,1
streaming_2916,netflix_9708,0.977777778
streaming_2918,netflix_6594,1
streaming_2921,netflix_5705,1
streaming_2922,netflix_6960,1
streaming_2924,netflix_8363,1
streaming_2925,netflix_12692,1
streaming_2930,netflix_3914,1
streaming_294,netflix_5961,1
streaming_2942,netflix_6890,1
streaming_2943,netflix_13068,0.972972973
streaming_2947,netflix_5108,1
streaming_295,netflix_11016,1
streaming_2950,netflix_8215,1
streaming_2951,netflix_7360,0.95
streaming_2952,netflix_5342,1
streaming_2953,netflix_13666,1
streaming_2955,netflix_13598,1
streaming_2956,netflix_5780,1
streaming_2959,netflix_6690,1
streaming_2960,netflix_9259,1
streaming_2961,netflix_6785,1
streaming_2962,netflix_8443,0.823529412
streaming_2964,netflix_5451,1
streaming_2966,netflix_4907,1
streaming_2968,netflix_13723,1
streaming_2969,netflix_6029,1
streaming_297,netflix_9199,1
streaming_2971,netflix_13595,1
streaming_2972,netflix_9998,1
streaming_2973,netflix_5145,0.8
streaming_2974,netflix_5010,1
streaming_2975,netflix_4351,1
streaming_2978,netflix_13438,1
streaming_298,netflix_14533,1
streaming_2980,netflix_10774,1
streaming_2981,netflix_11471,1
streaming_2982,netflix_4713,1
streaming_2988,netflix_4451,1
streaming_2989,netflix_4757,1
streaming_2990,netflix_7130,1
streaming_2991,netflix_5718,1
streaming_2992,netflix_13626,1
streaming_2994,netflix_4933,1
streaming_2995,netflix_3426,1
streaming_2996,netflix_6863,1
streaming_2997,netflix_4538,1
streaming_2998,netflix_8174,1
streaming_2999,netflix_3932,1
streaming_3,netflix_14741,1
streaming_30,netflix_4349,1
streaming_300,netflix_8872,1
streaming_3000,netflix_5636,0.833333333
streaming_3002,netflix_4081,1
streaming_3003,netflix_12776,1
streaming_3005,netflix_13670,1
streaming_3006,netflix_5816,1
streaming_3007,netflix_9797,1
streaming_3009,netflix_13581,1
streaming_301,netflix_10089,1
streaming_3012,netflix_9592,1
streaming_3013,netflix_6014,1
streaming_3014,netflix_11709,0.947368421
streaming_3018,netflix_6288,1
streaming_3019,netflix_4598,1
streaming_302,netflix_6452,0.947368421
streaming_3020,netflix_6790,1
streaming_3021,netflix_8380,1
streaming_3024,netflix_8219,0.916666667
streaming_3026,netflix_8160,1
streaming_3029,netflix_8178,0.958333333
streaming_303,netflix_6697,1
streaming_3033,netflix_6662,1
streaming_3034,netflix_9366,1
streaming_3035,netflix_6777,1
streaming_3036,netflix_12696,0.916666667
streaming_3037,netflix_5241,1
streaming_3038,netflix_8228,0.9
streaming_3039,netflix_9762,1
streaming_304,netflix_15019,1
streaming_3040,netflix_13866,1
streaming_3042,netflix_4746,0.955555556
streaming_3045,netflix_3956,1
streaming_3046,netflix_5045,1
streaming_3047,netflix_11237,1
streaming_3049,netflix_8873,1
streaming_305,netflix_10596,1
streaming_3050,netflix_14827,1
streaming_3052,netflix_6426,1
streaming_3053,netflix_5813,1
streaming_3056,netflix_6924,1
streaming_3057,netflix_4870,1
streaming_3058,netflix_8601,1
streaming_306,netflix_9384,1
streaming_3060,netflix_5800,1
streaming_3062,netflix_5398,1
streaming_3063,netflix_4454,1
streaming_3064,netflix_5348,1
streaming_3065,netflix_7004,1
streaming_3066,netflix_11244,1
streaming_3067,netflix_3451,1
streaming_3069,netflix_8193,1
streaming_307,netflix_15035,1
streaming_3072,netflix_5810,1
streaming_3074,netflix_4963,1
streaming_3076,netflix_3341,1
streaming_3078,netflix_8186,1
streaming_3080,netflix_9880,1
streaming_3081,netflix_5931,1
streaming_3087,netflix_8526,0.794117647
streaming_3088,netflix_5050,0.888888889
streaming_309,netflix_9599,0.923076923
streaming_3091,netflix_6683,1
streaming_3093,netflix_12851,1
streaming_3095,netflix_6375,1
streaming_3096,netflix_6621,1
streaming_3097,netflix_5193,1
streaming_3099,netflix_6888,1
streaming_31,netflix_14418,1
streaming_310,netflix_12237,1
streaming_3103,netflix_10926,1
streaming_3104,netflix_3810,0.941176471
streaming_3106,netflix_8543,0.953488372
streaming_3109,netflix_6135,1
streaming_3111,netflix_7236,1
streaming_3112,netflix_5072,1
streaming_3113,netflix_5635,1
streaming_3114,netflix_4707,1
streaming_312,netflix_6575,1
streaming_3123,netflix_8958,1
streaming_3124,netflix_3656,1
streaming_3125,netflix_13408,1
streaming_3128,netflix_5783,0.96
streaming_313,netflix_3823,1
streaming_3132,netflix_7218,0.909090909
streaming_3135,netflix_6884,1
streaming_3140,netflix_8993,1
streaming_3142,netflix_7243,1
streaming_3146,netflix_13864,1
streaming_3147,netflix_8528,1
streaming_3148,netflix_12654,1
streaming_3149,netflix_5247,1
streaming_315,netflix_6194,0.75
streaming_3150,netflix_7140,1
streaming_3152,netflix_8287,1
streaming_3157,netflix_4011,1
streaming_3158,netflix_6819,1
streaming_3159,netflix_9555,1
streaming_316,netflix_10484,1
streaming_3160,netflix_11455,0.971428571
streaming_3162,netflix_7160,1
streaming_3168,netflix_6437,1
streaming_317,netflix_5651,1
streaming_3170,netflix_8987,0.926829268
streaming_3172,netflix_6608,1
streaming_3173,netflix_5533,1
streaming_3174,netflix_6681,1
streaming_3176,netflix_12926,1
streaming_3179,netflix_12656,1
streaming_318,netflix_10479,1
streaming_3181,netflix_4647,1
streaming_3182,netflix_8173,1
streaming_3183,netflix_8368,1
streaming_3186,netflix_6027,1
streaming_3187,netflix_6914,1
streaming_3189,netflix_4721,1
streaming_319,netflix_7328,1
streaming_3190,netflix_6556,1
streaming_3193,netflix_9639,0.935483871
streaming_3195,netflix_8065,1
streaming_32,netflix_10199,1
streaming_3200,netflix_10002,1
streaming_3201,netflix_7292,0.923076923
streaming_3203,netflix_9291,1
streaming_3204,netflix_8348,0.9375
streaming_3206,netflix_8486,1
streaming_3207,netflix_6609,1
streaming_321,netflix_14713,1
streaming_3210,netflix_12795,1
streaming_3211,netflix_4945,1
streaming_3212,netflix_7179,1
streaming_3213,netflix_5012,1
streaming_3217,netflix_3905,1
streaming_322,netflix_6732,1
streaming_3220,netflix_9602,0.888888889
streaming_3223,netflix_7342,1
streaming_3224,netflix_5041,1
streaming_3227,netflix_5787,1
streaming_3228,netflix_6786,1
streaming_3229,netflix_8350,1
streaming_323,netflix_15167,1
streaming_3230,netflix_7291,1
streaming_3231,netflix_10186,1
streaming_3233,netflix_6770,1
streaming_3234,netflix_8383,1
streaming_3235,netflix_6284,1
streaming_3236,netflix_7895,1
streaming_3238,netflix_7227,1
streaming_324,netflix_11430,1
streaming_3240,netflix_8866,1
streaming_3241,netflix_6534,0.933333333
streaming_3242,netflix_6691,0.964285714
streaming_3243,netflix_8278,1
streaming_3245,netflix_13571,1
streaming_3246,netflix_8525,1
streaming_3247,netflix_4178,1
streaming_3248,netflix_5489,1
streaming_325,netflix_6993,0.714285714
streaming_3250,netflix_6344,1
streaming_3252,netflix_7738,0.928571429
streaming_3253,netflix_6882,1
streaming_3254,netflix_6743,1
streaming_3255,netflix_7164,1
streaming_3256,netflix_3639,1
streaming_3259,netflix_13004,1
streaming_326,netflix_6932,0.958333333
streaming_3262,netflix_9205,1
streaming_3264,netflix_5818,1
streaming_3265,netflix_8392,1
streaming_3271,netflix_8851,1
streaming_3272,netflix_8995,1
streaming_3273,netflix_13017,1
streaming_3278,netflix_8799,1
streaming_3279,netflix_9569,1
streaming_328,netflix_6037,1
streaming_3282,netflix_8988,1
streaming_3283,netflix_9520,1
streaming_3284,netflix_10587,0.96969697
streaming_3286,netflix_13669,1
streaming_3288,netflix_6780,0.958333333
streaming_3291,netflix_6264,1
streaming_3292,netflix_8183,1
streaming_3294,netflix_6687,1
streaming_3295,netflix_5969,1
streaming_3296,netflix_6081,1
streaming_3297,netflix_6190,1
streaming_3298,netflix_6921,1
streaming_3299,netflix_5823,1
streaming_330,netflix_6149,1
streaming_3302,netflix_13022,1
streaming_3306,netflix_9012,0.933333333
streaming_331,netflix_15434,1
streaming_3310,netflix_11631,1
streaming_3311,netflix_13637,0.9375
streaming_3312,netflix_8184,0.884615385
streaming_3313,netflix_8176,0.878787879
streaming_3314,netflix_12856,1
streaming_3315,netflix_3955,1
streaming_3316,netflix_4012,1
streaming_3320,netflix_8202,1
streaming_3323,netflix_4715,1
streaming_3325,netflix_7132,1
streaming_3326,netflix_5487,1
streaming_3327,netflix_6439,1
streaming_3329,netflix_13072,1
streaming_3331,netflix_9038,1
streaming_3333,netflix_12029,1
streaming_3335,netflix_6809,0.888888889
streaming_3336,netflix_7349,1
streaming_3337,netflix_8373,1
streaming_3338,netflix_5784,1
streaming_3339,netflix_10666,1
streaming_334,netflix_9248,1
streaming_3340,netflix_6782,0.947368421
streaming_3342,netflix_9881,1
streaming_3343,netflix_12300,1
streaming_3344,netflix_8220,1
streaming_3346,netflix_5728,1
streaming_3349,netflix_11643,1
streaming_3352,netflix_4926,0.970588235
streaming_3353,netflix_6533,1
streaming_3356,netflix_12273,1
streaming_3358,netflix_8179,1
streaming_3360,netflix_5400,1
streaming_3362,netflix_8369,1
streaming_3363,netflix_12961,1
streaming_3365,netflix_8582,1
streaming_3367,netflix_10076,1
streaming_3368,netflix_6862,1
streaming_337,netflix_9376,1
streaming_3371,netflix_3342,1
streaming_3373,netflix_5011,1
streaming_3375,netflix_6028,1
streaming_3376,netflix_4573,1
streaming_3379,netflix_8214,1
streaming_338,netflix_9287,1
streaming_3381,netflix_12801,1
streaming_3383,netflix_7925,1
streaming_3385,netflix_5850,0.941176471
streaming_3386,netflix_5828,1
streaming_3388,netflix_12891,1
streaming_3389,netflix_8194,0.714285714
streaming_3394,netflix_7350,1
streaming_3395,netflix_8153,1
streaming_3396,netflix_5212,1
streaming_3397,netflix_9879,0.923076923
streaming_3398,netflix_7152,1
streaming_34,netflix_9811,1
streaming_340,netflix_13815,1
streaming_3403,netflix_5017,1
streaming_3407,netflix_9367,1
streaming_3408,netflix_9339,1
streaming_3410,netflix_3805,1
streaming_3414,netflix_4954,1
streaming_3415,netflix_7143,1
streaming_3418,netflix_8729,1
streaming_342,netflix_11267,1
streaming_3420,netflix_9005,1
streaming_3423,netflix_9557,1
streaming_3424,netflix_8379,1
streaming_3425,netflix_6435,1
streaming_3427,netflix_8378,1
streaming_3428,netflix_7345,1
streaming_3433,netflix_6258,1
streaming_3434,netflix_6085,1
streaming_3437,netflix_5513,1
streaming_3438,netflix_8345,1
streaming_344,netflix_9202,1
streaming_3441,netflix_10668,1
streaming_3442,netflix_14877,0.764705882
streaming_3443,netflix_3858,1
streaming_3444,netflix_9680,1
streaming_3445,netflix_8374,1
streaming_3447,netflix_12894,0.75
streaming_3449,netflix_4008,1
streaming_3450,netflix_8016,1
streaming_3451,netflix_12793,1
streaming_3452,netflix_3345,1
streaming_3453,netflix_13586,1
streaming_3454,netflix_7453,1
streaming_3456,netflix_8362,0.9375
streaming_3459,netflix_5450,0.9375
streaming_3462,netflix_6885,1
streaming_3463,netflix_3384,0.964285714
streaming_3466,netflix_3292,1
streaming_348,netflix_8265,0.962962963
streaming_3480,netflix_5785,1
streaming_3481,netflix_9567,1
streaming_3489,netflix_5782,1
streaming_349,netflix_8397,1
streaming_3493,netflix_12690,1
streaming_3495,netflix_13158,1
streaming_35,netflix_4516,1
streaming_350,netflix_9498,1
streaming_351,netflix_8417,1
streaming_3511,netflix_7224,1
streaming_3515,netflix_6459,1
streaming_3527,netflix_10237,1
streaming_353,netflix_12090,1
streaming_3533,netflix_3794,1
streaming_3534,netflix_8384,1
streaming_354,netflix_11574,1
streaming_3541,netflix_8644,0.928571429
streaming_355,netflix_8743,1
streaming_3559,netflix_8570,1
